audio_path,stim_list,stimulus_path_list
data/stimuli/phoneme_group_alexander/ra_1_Alexandra.wav,ra_1_Alexandra,data/stimuli/phoneme_group_alexander/ra_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/fa_1_Alexandra.wav,fa_1_Alexandra,data/stimuli/phoneme_group_alexander/fa_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/va_2_Alexandra.wav,va_2_Alexandra,data/stimuli/phoneme_group_alexander/va_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ma_1_Alexandra.wav,ma_1_Alexandra,data/stimuli/phoneme_group_alexander/ma_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ma_2_Alexandra.wav,ma_2_Alexandra,data/stimuli/phoneme_group_alexander/ma_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ra_2_Alexandra.wav,ra_2_Alexandra,data/stimuli/phoneme_group_alexander/ra_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/fa_2_Alexandra.wav,fa_2_Alexandra,data/stimuli/phoneme_group_alexander/fa_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/va_1_Alexandra.wav,va_1_Alexandra,data/stimuli/phoneme_group_alexander/va_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ba_1_Alexandra.wav,ba_1_Alexandra,data/stimuli/phoneme_group_alexander/ba_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ga_1_Alexandra.wav,ga_1_Alexandra,data/stimuli/phoneme_group_alexander/ga_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/sa_1_Alexandra.wav,sa_1_Alexandra,data/stimuli/phoneme_group_alexander/sa_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ha_2_Alexandra.wav,ha_2_Alexandra,data/stimuli/phoneme_group_alexander/ha_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/la_1_Alexandra.wav,la_1_Alexandra,data/stimuli/phoneme_group_alexander/la_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ha_1_Alexandra.wav,ha_1_Alexandra,data/stimuli/phoneme_group_alexander/ha_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/la_2_Alexandra.wav,la_2_Alexandra,data/stimuli/phoneme_group_alexander/la_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/sa_2_Alexandra.wav,sa_2_Alexandra,data/stimuli/phoneme_group_alexander/sa_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ta_2_Alexandra.wav,ta_2_Alexandra,data/stimuli/phoneme_group_alexander/ta_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/da_1_Alexandra.wav,da_1_Alexandra,data/stimuli/phoneme_group_alexander/da_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/pa_1_Alexandra.wav,pa_1_Alexandra,data/stimuli/phoneme_group_alexander/pa_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ta_1_Alexandra.wav,ta_1_Alexandra,data/stimuli/phoneme_group_alexander/ta_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/da_2_Alexandra.wav,da_2_Alexandra,data/stimuli/phoneme_group_alexander/da_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/pa_2_Alexandra.wav,pa_2_Alexandra,data/stimuli/phoneme_group_alexander/pa_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ka_1_Alexandra.wav,ka_1_Alexandra,data/stimuli/phoneme_group_alexander/ka_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/na_1_Alexandra.wav,na_1_Alexandra,data/stimuli/phoneme_group_alexander/na_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/za_1_Alexandra.wav,za_1_Alexandra,data/stimuli/phoneme_group_alexander/za_1_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ja_2_Alexandra.wav,ja_2_Alexandra,data/stimuli/phoneme_group_alexander/ja_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ra_3_Alexandra.wav,ra_3_Alexandra,data/stimuli/phoneme_group_alexander/ra_3_Alexandra.mp4
data/stimuli/phoneme_group_alexander/na_2_Alexandra.wav,na_2_Alexandra,data/stimuli/phoneme_group_alexander/na_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/za_2_Alexandra.wav,za_2_Alexandra,data/stimuli/phoneme_group_alexander/za_2_Alexandra.mp4
data/stimuli/phoneme_group_alexander/ja_1_Alexandra.wav,ja_1_Alexandra,data/stimuli/phoneme_group_alexander/ja_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/ra_1_Alexandra.wav,ra_1_Alexandra,data/stimuli/phoneme_group_anna/ra_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/fa_1_Alexandra.wav,fa_1_Alexandra,data/stimuli/phoneme_group_anna/fa_1_Alexandra.mp4
