audio_path,stim_list,stimulus_path_list
data/stimuli/phoneme_group_anna/ka_2_Anna.wav,ka_2_Anna,data/stimuli/phoneme_group_anna/ka_2_Anna.mp4
data/stimuli/phoneme_group_anna/ja_1_Anna.wav,ja_1_Anna,data/stimuli/phoneme_group_anna/ja_1_Anna.mp4
data/stimuli/phoneme_group_anna/ta_2_Anna.wav,ta_2_Anna,data/stimuli/phoneme_group_anna/ta_2_Anna.mp4
data/stimuli/phoneme_group_anna/ba_2_Anna.wav,ba_2_Anna,data/stimuli/phoneme_group_anna/ba_2_Anna.mp4
data/stimuli/phoneme_group_anna/ga_2_Anna.wav,ga_2_Anna,data/stimuli/phoneme_group_anna/ga_2_Anna.mp4
data/stimuli/phoneme_group_anna/fa_1_Anna.wav,fa_1_Anna,data/stimuli/phoneme_group_anna/fa_1_Anna.mp4
data/stimuli/phoneme_group_anna/na_2_Anna.wav,na_2_Anna,data/stimuli/phoneme_group_anna/na_2_Anna.mp4
data/stimuli/phoneme_group_anna/pa_1_Anna.wav,pa_1_Anna,data/stimuli/phoneme_group_anna/pa_1_Anna.mp4
data/stimuli/phoneme_group_anna/ra_2_Anna.wav,ra_2_Anna,data/stimuli/phoneme_group_anna/ra_2_Anna.mp4
data/stimuli/phoneme_group_anna/la_1_Anna.wav,la_1_Anna,data/stimuli/phoneme_group_anna/la_1_Anna.mp4
data/stimuli/phoneme_group_anna/ma_2_Anna.wav,ma_2_Anna,data/stimuli/phoneme_group_anna/ma_2_Anna.mp4
data/stimuli/phoneme_group_anna/sa_1_Anna.wav,sa_1_Anna,data/stimuli/phoneme_group_anna/sa_1_Anna.mp4
data/stimuli/phoneme_group_anna/za_1_Anna.wav,za_1_Anna,data/stimuli/phoneme_group_anna/za_1_Anna.mp4
data/stimuli/phoneme_group_anna/da_2_Anna.wav,da_2_Anna,data/stimuli/phoneme_group_anna/da_2_Anna.mp4
data/stimuli/phoneme_group_anna/va_1_Anna.wav,va_1_Anna,data/stimuli/phoneme_group_anna/va_1_Anna.mp4
data/stimuli/phoneme_group_anna/ha_2_Anna.wav,ha_2_Anna,data/stimuli/phoneme_group_anna/ha_2_Anna.mp4
data/stimuli/phoneme_group_anna/na_1_Anna.wav,na_1_Anna,data/stimuli/phoneme_group_anna/na_1_Anna.mp4
data/stimuli/phoneme_group_anna/pa_2_Anna.wav,pa_2_Anna,data/stimuli/phoneme_group_anna/pa_2_Anna.mp4
data/stimuli/phoneme_group_anna/ga_1_Anna.wav,ga_1_Anna,data/stimuli/phoneme_group_anna/ga_1_Anna.mp4
data/stimuli/phoneme_group_anna/fa_2_Anna.wav,fa_2_Anna,data/stimuli/phoneme_group_anna/fa_2_Anna.mp4
data/stimuli/phoneme_group_anna/ba_1_Anna.wav,ba_1_Anna,data/stimuli/phoneme_group_anna/ba_1_Anna.mp4
data/stimuli/phoneme_group_anna/ka_1_Anna.wav,ka_1_Anna,data/stimuli/phoneme_group_anna/ka_1_Anna.mp4
data/stimuli/phoneme_group_anna/ja_2_Anna.wav,ja_2_Anna,data/stimuli/phoneme_group_anna/ja_2_Anna.mp4
data/stimuli/phoneme_group_anna/ta_1_Anna.wav,ta_1_Anna,data/stimuli/phoneme_group_anna/ta_1_Anna.mp4
data/stimuli/phoneme_group_anna/va_2_Anna.wav,va_2_Anna,data/stimuli/phoneme_group_anna/va_2_Anna.mp4
data/stimuli/phoneme_group_anna/ha_1_Anna.wav,ha_1_Anna,data/stimuli/phoneme_group_anna/ha_1_Anna.mp4
data/stimuli/phoneme_group_anna/za_2_Anna.wav,za_2_Anna,data/stimuli/phoneme_group_anna/za_2_Anna.mp4
data/stimuli/phoneme_group_anna/da_1_Anna.wav,da_1_Anna,data/stimuli/phoneme_group_anna/da_1_Anna.mp4
data/stimuli/phoneme_group_anna/ra_1_Anna.wav,ra_1_Anna,data/stimuli/phoneme_group_anna/ra_1_Anna.mp4
data/stimuli/phoneme_group_anna/la_2_Anna.wav,la_2_Anna,data/stimuli/phoneme_group_anna/la_2_Anna.mp4
data/stimuli/phoneme_group_anna/ma_1_Anna.wav,ma_1_Anna,data/stimuli/phoneme_group_anna/ma_1_Anna.mp4
data/stimuli/phoneme_group_anna/sa_2_Anna.wav,sa_2_Anna,data/stimuli/phoneme_group_anna/sa_2_Anna.mp4
